login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
yyx990803,yyx990803/3d-sphere-vue,2019-12-01T21:07:45Z,10,10,,TRUE,TRUE,No License
yyx990803,yyx990803/angular.js,2013-08-15T19:03:09Z,8,8,JavaScript,TRUE,TRUE,mit
yyx990803,yyx990803/awesome,2016-01-26T15:54:15Z,16,16,,TRUE,FALSE,No License
yyx990803,yyx990803/babel,2016-06-17T04:10:34Z,15,15,JavaScript,TRUE,TRUE,mit
yyx990803,yyx990803/babel-loader,2017-07-24T11:57:15Z,6,6,JavaScript,TRUE,FALSE,mit
yyx990803,yyx990803/babel-plugin-coverage,2016-05-17T16:27:38Z,18,18,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/babel-plugin-transform-es2015-classes-simple,2016-05-08T04:10:22Z,7,7,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/babel-preset-es2015-rollup-vue,2016-04-19T02:28:28Z,3,3,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/babel-preset-flow-vue,2016-05-12T17:45:31Z,18,18,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/babel-snabbdom-jsx,2016-06-17T03:56:02Z,2,2,JavaScript,TRUE,TRUE,other
yyx990803,yyx990803/benchmark,2016-07-07T16:09:51Z,3,3,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/blaze-local-state,2015-03-25T14:09:15Z,4,4,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/brooklynjs.github.io,2013-11-15T19:24:56Z,4,4,JavaScript,TRUE,FALSE,bsd-2-clause
yyx990803,yyx990803/browser-audio,2014-10-22T22:36:08Z,20,20,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/buble,2016-11-11T15:36:12Z,55,55,JavaScript,TRUE,TRUE,mit
yyx990803,yyx990803/buble-loader,2016-04-19T06:55:07Z,2,2,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/build-your-own-mint,2019-01-05T21:03:59Z,2481,2481,HTML,TRUE,FALSE,mit
yyx990803,yyx990803/capper,2013-10-24T21:30:51Z,13,13,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/casperjs,2013-10-28T21:21:45Z,3,3,JavaScript,TRUE,TRUE,mit
yyx990803,yyx990803/choreo.js,2013-02-09T04:40:04Z,5,5,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/circular-json-es6,2016-03-04T20:43:38Z,129,129,JavaScript,TRUE,TRUE,mit
yyx990803,yyx990803/cjs-module-lexer-rollup-reexports,2021-03-01T15:07:52Z,26,26,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/classList.js,2016-05-26T23:02:42Z,2,2,JavaScript,TRUE,TRUE,unlicense
yyx990803,yyx990803/core,2024-08-16T12:34:16Z,9,9,,TRUE,FALSE,mit
yyx990803,yyx990803/create-react-app,2018-01-06T16:22:13Z,10,10,JavaScript,TRUE,FALSE,mit
yyx990803,yyx990803/creative-html5,2013-01-18T18:25:39Z,48,48,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/css-in-readme-like-wat,2020-12-09T00:03:37Z,6,6,,TRUE,FALSE,No License
yyx990803,yyx990803/cypress-realworld-app,2021-01-23T05:58:13Z,7,7,TypeScript,TRUE,FALSE,mit
yyx990803,yyx990803/de-indent,2016-01-04T19:37:29Z,10,10,JavaScript,TRUE,TRUE,No License
yyx990803,yyx990803/dear-github,2016-01-15T02:04:34Z,3,3,,TRUE,TRUE,No License
halfrost,halfrost/2017_ele_hackathon_tank,2017-11-29T14:16:19Z,15,15,Go,TRUE,TRUE,mit
halfrost,halfrost/Analyze,2017-06-17T17:28:51Z,46,46,Objective-C,TRUE,TRUE,No License
halfrost,halfrost/articles,2017-06-15T00:14:16Z,1,1,Objective-C,TRUE,TRUE,No License
halfrost,halfrost/astrolabes,2018-08-26T03:43:30Z,6,6,Emacs Lisp,TRUE,TRUE,No License
halfrost,halfrost/awesome-rl,2018-03-08T04:11:38Z,9,9,,TRUE,TRUE,No License
halfrost,halfrost/BachGPT,2023-11-16T08:49:40Z,3,3,Jupyter Notebook,TRUE,TRUE,mit
halfrost,halfrost/CS-APP3e,2021-04-27T00:09:17Z,35,35,C,TRUE,TRUE,mit
halfrost,halfrost/docker_practice,2017-12-08T06:42:00Z,19,19,Python,TRUE,TRUE,No License
halfrost,halfrost/halfrost,2020-07-11T14:14:27Z,145,145,Go,TRUE,TRUE,No License
halfrost,halfrost/Halfrost-Field,2017-04-02T11:24:18Z,12922,12922,Go,TRUE,TRUE,cc-by-sa-4.0
halfrost,halfrost/halfrost.github.io,2016-06-18T09:29:53Z,22,22,Vim script,TRUE,TRUE,No License
halfrost,halfrost/karmada,2022-06-13T18:57:35Z,2,2,Go,TRUE,TRUE,apache-2.0
halfrost,halfrost/kubeedge,2022-03-19T09:29:28Z,2,2,,TRUE,TRUE,apache-2.0
halfrost,halfrost/kubeflow,2023-12-23T17:26:11Z,0,0,,TRUE,TRUE,apache-2.0
halfrost,halfrost/langchain,2024-06-20T17:02:08Z,1,1,Jupyter Notebook,TRUE,TRUE,mit
